sample_num,sample_name_raw,sample_is_extra,sample_date,plot,treatment,treatment_raw,depth,sample_run_n,sample_first_run,sample_last_run,total_peak_area_mean,total_peak_area_sd,formula_detected_n_mean,formula_detected_n_sd,delGcat_wmean,delGcat_wmean_sd,lambda_wmean,lambda_wmean_sd,cue_wmean,cue_wmean_sd,nosc_wmean,nosc_wmean_sd,ne_wmean,h_to_c_wmean,o_to_c_wmean,frac_CHO,frac_CHON,frac_CHOS,frac_CHOP,frac_N_containing,frac_P_containing,frac_S_containing
113,113,FALSE,2023-01-12,1,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,13018459484.328,784819010.109111,715,4.24264068711929,-15994.9827877299,328.193903641949,0.0313482154665638,0.000122365119511092,0.58231037690285,0.00203798553830637,-0.891373053516342,0.0198142444008139,140.026980645057,1.21906613715393,0.160844763650483,0.159052624872843,0.136765350068001,0.339064652968474,0.175509653827347,0.276502362016532,0.275877681256853,0.491513452507963
114,114,FALSE,2023-05-30,1,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,14006360454.5495,2383939110.49389,469,45.2548339959391,-18303.9387131247,364.773789363477,0.0257860403484706,0.000116802094171784,0.567880568405457,0.00438719834098746,-0.750808464080614,0.0437343267278301,159.741199191831,1.0422585233994,0.124079211874589,0.106433200606065,0.180748847182443,0.37058599689988,0.128361755680119,0.348375054752709,0.19912146959937,0.568888185399952
115,115,FALSE,2023-08-22,1,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,13769196284.5141,2314926308.1465,950.5,122.329473145273,-18107.9110991203,1757.32935220794,0.0282849203324733,0.000983212521530517,0.574583990397886,0.00267185175745167,-0.820342841876427,0.0256867414879793,158.674511920004,1.15261648852078,0.1426186949492,0.114536814656617,0.199576583302712,0.400491772666322,0.131750234704484,0.324594582976384,0.192535758179131,0.531420307354249
116,116,FALSE,2023-12-12,1,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,17157471171.7368,546591729.056036,1014,4.24264068711929,-16877.6174475205,109.060805690177,0.0302750102608983,9.05059826560607e-05,0.55873272851436,0.00116064627661726,-0.664235877880281,0.011884027481768,147.24975639379,1.0261196387821,0.139393011642595,0.116707263021156,0.251796817338427,0.439325083625487,0.0820293643595219,0.345049424425235,0.115397251223382,0.54032664303146
117,117,FALSE,2020-02-25,2,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,12316486143.0517,853106331.960781,1002.5,48.7903679018718,-18218.3297586645,567.678770611536,0.0284864730927603,0.000245993402569178,0.576168051449308,0.000211173590052477,-0.830687524148749,0.00296670691580828,159.525317972878,1.16871913925397,0.159491399884004,0.169410829049857,0.0975381212365449,0.42914208246812,0.130241604616057,0.243506672016194,0.203542906321701,0.571092864867411
118,118,FALSE,2021-09-21,2,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,27349674704.1768,2126351599.75564,1132.33333333333,278.740620171035,-15629.4125720245,131.380379345631,0.0310959211488787,0.000671054906033199,0.556672834936715,0.00156317302660382,-0.639675410925525,0.0157147356694707,136.057194578982,1.06431162465157,0.175971168462405,0.187146590199444,0.183086249210284,0.40263833732072,0.0618268222530271,0.326087187876037,0.155239849360527,0.501013735925183
119,119,FALSE,2022-08-23,2,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,8414323324.7515,1608481628.27777,270,14.142135623731,-16284.0911252614,680.608538154892,0.0293769055766094,3.98969628692375e-05,0.584140391520518,0.00280071830646775,-0.912111363233429,0.0284458064751417,142.450906617089,1.22730720190577,0.155944096270738,0.139154200984477,0.179531867578234,0.280299387202775,0.224280534161185,0.325881601848923,0.303184209909386,0.41991464481833
120,120,FALSE,2022-09-08,2,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,4207424686.00676,736817138.072754,36.5,3.53553390593274,-10440.764294936,121.987359775641,0.0387932841496202,0.000717433269703016,0.628066393732576,0.00569258740880341,-1.35469601656838,0.0555040190488623,93.1449924180938,1.76220341141192,0.229358676324635,0.288351060425781,0.0423278646937702,0.206883608448323,0.34840593350671,0.156359397619187,0.424122705575562,0.266545452780755
121,121,FALSE,2022-11-16,2,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,29296756354.8458,2814813881.72971,499.333333333333,59.180514811324,-13612.9867249055,473.933688331713,0.0335181364977651,0.00122047468434958,0.577882896302616,0.00900333766010073,-0.84773110052838,0.0887170954132927,118.946238796364,1.25716354087296,0.185535354031698,0.14776582621812,0.132554176490697,0.467090746857757,0.150000071558787,0.219862439523441,0.191560251140026,0.545563963271382
122,122,FALSE,2023-01-12,2,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,31255383874.1238,1801286736.08551,695,19.672315572906,-13573.3950777626,125.909818506155,0.0341740396520984,0.000810562455161656,0.579013554697431,0.00725475710667137,-0.859208487203244,0.071299037883632,118.751714531921,1.28010943161397,0.190403962396307,0.179503965325027,0.118008637036461,0.482179062169988,0.122714414569413,0.19691991938356,0.171341288557631,0.553711258372301
123,123,FALSE,2023-05-30,2,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,24344614061.1672,2378418716.05363,755,11.3137084989848,-14205.2800754631,263.398002161993,0.0328338944651324,9.58561699769723e-05,0.582909737828488,0.00266017048594756,-0.899056267363705,0.0266061703397334,124.524102501861,1.26985415741158,0.171401275022272,0.17961762674428,0.0752662571322803,0.525774160737414,0.118695372148857,0.171485977696362,0.178131994046454,0.574873704161055
124,124,FALSE,2023-08-22,2,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,27533328255.5863,5538315750.66614,888,136.524723035793,-14148.4772834988,731.18994363421,0.032998829602841,0.00135265321443307,0.586702621952391,0.00489623661730854,-0.93907510658497,0.0496262060095889,124.366505780881,1.33040430485516,0.182606708525072,0.197292513458109,0.0918795863102938,0.500047323326728,0.11200299284495,0.176827756604633,0.190355546396609,0.537357584146596
125,125,FALSE,2023-12-12,2,warmed,warming treatment,10-30 cm,4,2024-10-08,2024-10-24,33331622909.569,6637427879.8131,773,115.366083981963,-13234.6312716284,1237.41903651665,0.0351103149639777,0.00260146067074158,0.58120518726373,0.0030931023061524,-0.884718243681892,0.0309742354696108,116.071677898166,1.33553792907408,0.202031349202244,0.204318834756374,0.145030032130101,0.452631202002226,0.101116033519397,0.214142057282925,0.170492954956587,0.509272822480722
126,126,FALSE,2017-05-31,3,control,Control treatment,10-30 cm,3,2024-10-08,2024-10-14,19896663310.3006,4117235792.69842,289,28.0535202782111,-12911.1767926155,519.768843333271,0.0342872038739498,0.000981867634613425,0.602886857062073,0.00440655560788949,-1.09857625458921,0.043248754461841,113.891989007221,1.47156543205944,0.18550827228398,0.148330874829114,0.0570087260483963,0.481460538577725,0.221786994849321,0.145980228395718,0.273139400044717,0.528271931194024
127,127,FALSE,2017-11-22,3,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,23547439997.6653,2877917814.32454,229,28.0535202782111,-12202.1921398935,371.4116950698,0.0366089738573977,0.00102937255419529,0.597068782446993,0.00909374595586436,-1.04298850372924,0.0899297639776279,107.422414213229,1.45736812293442,0.208907394579934,0.210218320965659,0.119938450996937,0.35153781081279,0.220829223057941,0.211497510698743,0.283125297438809,0.393846371129393
128,128,FALSE,2017-12-06,3,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,24117139375.9113,2865023420.62955,141,6.2449979983984,-12233.1368984274,394.920501900631,0.0354828959742576,0.000460087789702423,0.598760398238225,0.0125615165625541,-1.05558564218229,0.124130262714114,107.384415772825,1.50438007489584,0.203476023226661,0.0844390974296105,0.12413105650228,0.495134896411325,0.168289284663681,0.237819124805337,0.245029426973417,0.56128802246298
129,129 (EXTRA),TRUE,2018-01-03,3,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,14968863264.5449,922841736.039767,376.666666666667,216.209003821148,-14643.2197833523,643.224921856539,0.0326799927083194,0.000861045168908896,0.575400471257375,0.0111807101973055,-0.82327552484049,0.111930982134643,127.891206282861,1.20271371431133,0.171616097901413,0.126418956512955,0.158861947650516,0.430257035207054,0.146670905868228,0.28237837082067,0.214029916162487,0.518429200464104
130,130,FALSE,2018-01-30,3,control,Control treatment,10-30 cm,3,2024-10-08,2024-10-14,20025796572.7094,4053906542.71783,465.666666666667,41.5250928154692,-13823.2311693044,769.334559534888,0.0343255990000527,0.00197287891748091,0.586343394676741,0.00519316535819146,-0.933340409661418,0.0519116242023015,121.309720142162,1.30936513438138,0.181571922800833,0.212223240903037,0.0593091552224888,0.507878895204548,0.141728670195916,0.132625665722977,0.185833875654254,0.550653628666287
131,131,FALSE,2018-02-27,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,15911273436.955,669759240.847775,478.5,3.53553390593274,-14510.1654338899,181.518609157051,0.0321864801819719,0.000145846578348394,0.594401628392972,0.00468604253309137,-1.01335605142953,0.0469045088721528,127.59024987263,1.34996714552805,0.165678303407289,0.154703885369194,0.0530582031336354,0.483656410206633,0.150461067908921,0.201626182546363,0.256018426019023,0.549334221057805
132,132,FALSE,2018-05-09,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,23291019334.2054,1874663445.00809,883,25.4558441227157,-14683.3114949499,25.8637792856216,0.0327395436887498,0.000504074833935542,0.58061598948641,0.000600119672429936,-0.875136219715732,0.00566709479242287,128.6757661756,1.24495921345128,0.176301656763715,0.216918811368265,0.0611240425753156,0.501340903353854,0.125382269873492,0.147765938822637,0.180780014574807,0.553861903485403
133,133,FALSE,2018-11-07,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,27797580933.4627,905686680.093562,924,53.7401153701776,-14096.7564530511,56.3399152695818,0.0338536776739213,3.93681561405293e-05,0.580996153408386,0.000462240040311133,-0.878987807191206,0.00424452651396504,123.651362724518,1.28290837388084,0.189642674671444,0.241955448412406,0.0461352795459394,0.527272699363479,0.0999585376988573,0.121329811489026,0.157065329691795,0.567276299120905
134,134,FALSE,2019-09-10,3,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,23289665724.0836,1507229171.47374,513,72.0624728967859,-14195.7464997357,212.499560178705,0.0324359116678189,0.000296831756952086,0.582294761324314,0.00559006405610428,-0.892678871567767,0.0554799357537871,124.325123007486,1.26321894291212,0.171175936934735,0.144538364530216,0.118285756430517,0.451802827029168,0.117120188271169,0.268781759024732,0.235031219811985,0.52314929629527
135,135,FALSE,2019-12-03,3,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,23294873647.4844,1961911868.69384,531,15.6204993518133,-13715.0700991825,100.826957031691,0.0347953216819207,0.000316994943783719,0.577572712896471,0.00427838112835298,-0.844628211527612,0.0421878349036784,119.996519372092,1.24950298579841,0.18658026403158,0.195537001089589,0.0974136424989748,0.495124596537237,0.124735395684419,0.173868389812665,0.174413163563017,0.547491446473054
136,136,FALSE,2020-01-14,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,23530993202.5059,527618067.428002,589,57.9827560572969,-13441.3283965764,361.276350587843,0.0342133423636865,0.000149888228606795,0.590150590925753,0.00648372718716797,-0.969323787339904,0.0648294357683724,118.012246178351,1.35419317375691,0.191000551292923,0.201987628047781,0.0515751167310805,0.479433387715739,0.161791066547199,0.140880895530848,0.227412696056302,0.539801627636161
137,137,FALSE,2020-02-25,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,24860757109.3226,3671837880.76235,715.5,4.94974746830583,-13937.597637928,115.39385211606,0.0342088059939522,0.000929426298485116,0.580521021851866,0.000659697945580532,-0.873563908151916,0.0059231502407009,122.123647794279,1.26528006680097,0.187456134705911,0.247167329509015,0.0428256606101921,0.513877917041392,0.107455172140051,0.12139641658013,0.169602646935167,0.554673976253416
138,138,FALSE,2020-03-10,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,25134007224.9013,405640073.805335,562.5,20.5060966544099,-13636.6789304646,22.7662748588585,0.0336432128747261,0.000395099233666658,0.592148015194965,0.00192756090322061,-0.990514805732989,0.0190043441900884,119.910307826012,1.36880765337092,0.188506420766478,0.215096228253495,0.0357502965776564,0.494682325284344,0.143630334485054,0.134815306218405,0.229117900713163,0.535455111111907
139,139,FALSE,2020-07-28,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,20396049477.1347,1800666246.03822,577.5,2.12132034355964,-14268.8112609515,245.362040381058,0.0334059313956973,0.000872168916590589,0.584675897300759,0.00240752571572781,-0.915024927944598,0.0241515536746148,125.188952310897,1.28887853756029,0.179526853922689,0.200204804593837,0.0516213006537978,0.52332946905268,0.142336597633705,0.124101430590307,0.190096246175669,0.572108874792653
140,140,FALSE,2020-09-09,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,23988281410.7399,3058900290.17569,764,18.3847763108502,-14696.7191865819,197.777902287985,0.0331246099320634,0.00132007710814438,0.574498107068881,0.00162581050683517,-0.812793526829861,0.0159407146794235,128.593552868263,1.18189613231342,0.171122195037458,0.225977198694051,0.0468557448067809,0.549367139322358,0.088910426726722,0.125947242453532,0.143554097569448,0.598137111921868
141,141,FALSE,2020-10-06,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,15437807174.9462,2231737565.46033,581,35.3553390593274,-17868.3621079507,531.633570131452,0.0281160341538846,0.000240583665342888,0.554226616676389,0.00246850676395174,-0.609283928730135,0.0247372207324788,154.975854896511,0.961226530143884,0.151562725042033,0.119458807194429,0.144739826536321,0.359391128100479,0.100235563569403,0.363476630294032,0.193690871355633,0.615780923241249
142,142,FALSE,2020-11-05,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,14318854340.2131,2108644460.75174,707.5,0.707106781186548,-17720.5738769512,539.917727331427,0.0286261872808305,8.57239104909735e-05,0.561942027657849,0.00236833795272643,-0.688175058435557,0.023091431584041,154.304871699277,1.0202228289222,0.146326426316765,0.136201353670028,0.137252420683056,0.436873382859784,0.105163812497591,0.286669489785869,0.164672854212029,0.604177515723625
143,143,FALSE,2020-12-29,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,12458904150.3698,1870001695.10281,565,398.808224589213,-16115.3222490874,1092.26810028787,0.0300982080786833,0.000606843189823995,0.573971914879166,0.0107890607131121,-0.807102263714946,0.105757562603632,140.85617081035,1.11739542337329,0.141718393309432,0.12620389495411,0.0919204019190886,0.547433391000137,0.121619191962137,0.177251759206054,0.169163520848564,0.646247858762955
144,144,FALSE,2021-02-09,3,control,Control treatment,10-30 cm,3,2024-10-08,2024-10-14,12606621803.0866,2785921391.68294,531.666666666667,43.3166634603051,-16833.6037214993,1314.19327870717,0.0287282251550324,0.00142470722651854,0.585302372234116,0.00435282039289533,-0.922091805016928,0.0432905731512722,147.684330116767,1.21091327256652,0.140727674084256,0.112211281426392,0.091892687017391,0.499570515236485,0.179125088368833,0.18958101045611,0.2262710073583,0.598318856261325
145,145,FALSE,2021-06-03,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,9693973230.04469,338846403.207241,606,66.4680374315355,-17487.3124924789,882.506836900817,0.0292775033195929,0.000713959625921066,0.585142455836058,6.56843838829457e-05,-0.920455383731819,0.000159347721365876,153.546804161286,1.25644694138356,0.158056797933756,0.116522185132645,0.108695339271068,0.498811758879709,0.134714997625125,0.229560100578297,0.196943301466911,0.622875151418608
146,146,FALSE,2021-12-15,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,8926319781.34747,395244055.113734,242,1.4142135623731,-14614.1600466393,209.084503444412,0.031569875441324,0.000304271119165936,0.597856382470555,0.00248083230091302,-1.04674620247275,0.0245259488547432,128.545487842982,1.33562361199411,0.151381901195009,0.0889849504444389,0.107402209509421,0.413853679597803,0.23719236141209,0.228187561805162,0.323044920201514,0.51997330509348
147,147,FALSE,2023-05-30,3,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,21762600028.2216,3005856916.16392,1088.5,581.948880916529,-16895.9365505927,219.153715290465,0.0289594665305459,0.00111464879496729,0.566150288605514,0.00682318873709462,-0.737206182295733,0.0678956884977133,147.850353899717,1.07785823026555,0.133390084000596,0.124122446512032,0.196228564500576,0.513638499122203,0.0598371223995788,0.283524560573829,0.10627253554236,0.596998293236122
148,148,FALSE,2017-05-31,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,9346233722.15834,2314117358.29031,300.5,24.7487373415292,-15858.1315527293,1215.86624118479,0.0305168578141956,0.000198323453067249,0.57187174861751,0.00351992762092602,-0.791360793921013,0.0333801707923442,138.550049895894,1.12017242074904,0.138697869808699,0.102931770054716,0.191134547009564,0.486891155038549,0.123628322131794,0.271611498947893,0.169929113783311,0.559191893222167
149,149,FALSE,2017-11-22,4,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,15879295464.4475,3746487299.77938,526.666666666667,43.0155010819743,-14624.2517128782,999.000134956519,0.034460718220861,0.00181675182294371,0.561958963586176,0.00149206816665946,-0.696010480511022,0.0142328550544402,127.585193516364,1.10852757357899,0.176184794394459,0.203149239797293,0.184694330164738,0.455511055312486,0.0939544978274381,0.242152632078127,0.12246550602458,0.501268640409802
150,150,FALSE,2017-12-06,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,11141099472.0256,1251038927.48185,514.5,246.780266634105,-16090.5224252459,1261.79169293719,0.0305778893784259,0.000600768271260842,0.571003910411496,0.00284945292105409,-0.781007488180601,0.0302066795537689,140.574784922101,1.13099216326276,0.15640786131551,0.17283786564514,0.100281829836867,0.531034640794702,0.118481338751246,0.170971731233646,0.149077920571394,0.599798467434319
151,151 (EXTRA),TRUE,2018-01-03,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,30705093219.7442,2099909352.20769,60,4.24264068711929,-10444.7334854901,125.074098604767,0.0370001456297451,5.41222489854089e-05,0.611363412259551,0.00328631480112989,-1.18134142324832,0.0329571305576346,92.3318500970374,1.60731865465281,0.185112668703094,0.0577693305235758,0.101414417343573,0.671821805737438,0.137064187713434,0.130096962172054,0.150737257299472,0.699049800118473
152,152,FALSE,2018-01-30,4,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,17215875434.6934,3800711244.09051,545.666666666667,76.5789353107846,-13632.5911539623,813.860170695906,0.0359241313160302,0.00165452795327809,0.570061308602081,0.00124613025477583,-0.769558590413458,0.0125318839321717,119.102379643224,1.238881113911,0.213007105537297,0.288016432698699,0.0475646518982948,0.564107454209349,0.0634804783634293,0.0804006259641015,0.0782147258906603,0.592618354237921
153,153,FALSE,2018-02-27,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,13765769296.9884,2818654357.92661,168.5,3.53553390593274,-12075.2914542885,153.576418323891,0.0390209594098232,0.000854583540525835,0.561999846888736,0.00392934582773676,-0.687603070234482,0.0400632418363073,104.921579656289,1.1826039171156,0.220037355477535,0.271115863829933,0.0938879647359879,0.43672165182373,0.104770017648805,0.181290187524646,0.12331668970707,0.517781760899894
154,154,FALSE,2018-05-09,4,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,24849767827.5582,5788201176.98924,1192,38.1575680566778,-15376.1289542083,443.201916450191,0.0321869337461468,0.000235681410401962,0.561700098371995,0.00396789532291382,-0.686292640846002,0.039217451331474,133.987136663894,1.11519382212599,0.193093033663975,0.254666226110449,0.102911929249594,0.488810199406818,0.0798202720202729,0.163783389370462,0.109005619434559,0.551714594021683
155,155,FALSE,2018-11-07,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,19805114963.8009,3274817185.2779,829.5,118.086832458153,-16354.7730165365,152.591756244303,0.030062071389941,0.000105949862619972,0.553110829875153,0.000857665632532658,-0.597692776356376,0.00846379143623612,141.831239590697,0.997069052325564,0.179312656524224,0.207971068429326,0.124827781755028,0.413219725101011,0.0906608242215655,0.251178452952336,0.149533414974784,0.562046644909332
156,156,FALSE,2019-09-10,4,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,27580263655.8078,1700032650.15128,1074,39.6106046406767,-15360.1931897574,234.484599716352,0.0315564664451739,0.000370964973178115,0.559205862005094,0.00314927441669103,-0.659524425309258,0.0309417530019155,133.68381536187,1.07395012465441,0.187993870456188,0.257912914207912,0.0756927380110451,0.516911565186464,0.0792382828145837,0.135633302399396,0.102630878796551,0.579089222828561
157,157,FALSE,2019-12-03,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,35059051935.1823,7195885465.56393,1311,14.142135623731,-15414.2206136679,19.6036243553662,0.031155275200119,0.000502476112763526,0.555544821062266,0.00017654044267741,-0.622323228819573,0.00119703483359016,134.014436588483,1.04240469464741,0.19266166122054,0.300137472845413,0.0448174818589453,0.555692993990904,0.0556446928052689,0.0814529986386505,0.0735683829922242,0.591496664871863
158,158,FALSE,2020-01-14,4,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,22406492859.2241,2394710121.25529,959,186.80471086137,-15749.1595546402,192.867899463985,0.0304571996080786,0.000227743802638384,0.557514458433839,0.0030689817392767,-0.642136371950245,0.030837313122228,136.952096982111,1.04183969018891,0.178568198561268,0.22517516611692,0.0886079483967857,0.53708519751858,0.0742161217779462,0.149980040365802,0.101321129269236,0.603622772171873
159,159,FALSE,2020-02-25,4,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,24246421969.9184,1428566446.221,653,7.81024967590665,-14969.8665334476,164.241932557199,0.0315319637486749,0.000436011175993399,0.562427965102491,0.00300867739598235,-0.691115808691198,0.0293483822518954,130.34889046325,1.10030144203291,0.186833276830471,0.238981179413522,0.070175405177474,0.542305600891712,0.0836920674229022,0.120507968251369,0.111408525528046,0.596223536806783
160,160,FALSE,2020-03-10,4,warmed,warming treatment,10-30 cm,4,2024-10-08,2024-10-24,22745861638.5212,6081227935.60201,997,127.773236634281,-16294.9931030067,664.324033271866,0.0293474469365839,0.000901783064419656,0.559745175097042,0.00500947916784287,-0.664393685659447,0.0500272858730557,141.826806658464,1.03434430060245,0.166421250797997,0.20108539453396,0.0885346474020364,0.539760859258251,0.0909137882430605,0.153420808789435,0.118985669315426,0.612230753875377
161,161,FALSE,2020-07-28,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,21456067068.2521,6670282539.70268,507.5,21.920310216783,-14320.6417123688,104.130465273044,0.0306455065960096,0.000399233345379205,0.582659702613869,0.00113092099270817,-0.891357268772864,0.0120441683771027,125.271649098721,1.26096277651832,0.187909806759436,0.226422616655606,0.0244569229302533,0.502369661727967,0.18005099393605,0.0820428362899339,0.212180834967633,0.550583090406242
162,162,FALSE,2020-09-09,4,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,18806487398.625,5564831515.13231,290.333333333333,4.04145188432738,-13825.4666414161,586.959601577456,0.030072850907321,0.000876126329861367,0.600846210095203,0.00106886871747369,-1.07421648034805,0.0106382199377491,121.583972788473,1.39695839848097,0.179859436337244,0.16575683623036,0.026711416505931,0.484482431741511,0.27097445847269,0.0745328109534552,0.297188125481274,0.517065300875431
163,163,FALSE,2020-10-06,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,27305010803.9312,1840512340.91349,849.5,23.3345237791561,-14476.3648854003,8.72429926442134,0.0327362138511756,0.000394999134226246,0.565514773884672,0.000927730898279282,-0.726466044420984,0.00999862483047476,126.281241917355,1.15220662425576,0.18651955721498,0.220830624415994,0.138684763385782,0.503135976215171,0.0808145831649646,0.184134174958751,0.114911710186263,0.540890227744146
164,164,FALSE,2020-11-05,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,20614163107.4669,3470093713.13188,405,32.5269119345812,-14025.5558861289,171.470784500586,0.0306882140739251,0.000659930477664396,0.588479297085639,0.00158103128730642,-0.950016013532266,0.0162026143432318,122.966414942286,1.31560171829598,0.194204947400591,0.248944135485733,0.0145353176062265,0.482925556042196,0.213654091656823,0.0465167729200261,0.235222974320942,0.513203171437861
165,165,FALSE,2020-12-29,4,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,24478226183.2645,2052873161.16714,474.666666666667,15.1767365837763,-13744.1053441076,159.550939220668,0.0319837899718859,0.00071775231530295,0.581531195482656,0.00480820784424546,-0.880777852517918,0.0471825537818869,120.177416402678,1.28713044808896,0.203630287730015,0.206561267770036,0.0756270982010874,0.433663513312408,0.192025637106879,0.15128355223974,0.244582144999447,0.493909767972118
166,166,FALSE,2021-02-09,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,15678268358.3443,987813181.980346,578.5,10.6066017177982,-14893.6944424334,20.8420306830778,0.0308231527895177,6.38066991389137e-05,0.581776162126942,0.000532929450040314,-0.884030557886744,0.00522652809433802,130.369966769819,1.26317465188776,0.182204494855828,0.184100695021936,0.0557733690894601,0.528782403807441,0.159251634578141,0.118992941245253,0.190818498261634,0.586375728615907
167,167,FALSE,2021-06-03,4,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,15815868921.7668,4552465496.43965,245.666666666667,22.0075744536588,-13449.9409324669,524.551554069886,0.0304211616713671,0.00107228011987891,0.60558743071662,0.00224417630571053,-1.11826359188216,0.0230670016765793,118.322644937011,1.42111140876624,0.175021431154888,0.112738801911872,0.0284828740849968,0.487482421620682,0.315590024606193,0.0671808530969288,0.346770070275267,0.531708274612088
168,168,FALSE,2021-12-15,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,24465788133.2155,4033111113.35306,831,12.7279220613579,-14971.6538393687,332.644936681914,0.0309933940755035,4.28661902385199e-05,0.565781498464346,0.000780054696305951,-0.72301707646085,0.00802840529422932,130.483391942732,1.13634513068225,0.198702356660772,0.282629842321529,0.0324922485493739,0.520063445112984,0.112736581226938,0.0760681513569479,0.139365740876986,0.559784890769515
169,169,FALSE,2023-05-30,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,12724128052.5546,2010713773.8335,399.5,16.2634559672906,-14790.7691785591,300.815762016452,0.0302693665254454,1.00784490764964e-05,0.590574617460407,0.000304735263925376,-0.972555453197736,0.00322396514808491,129.788988882362,1.32225531155316,0.177373854843438,0.159872450326157,0.0622861292290263,0.491412499526095,0.216259402078414,0.125860934076607,0.246646769909996,0.545630442337541
170,170,FALSE,2017-12-06,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,14289010651.7644,1153516501.1416,280.5,4.94974746830583,-12578.4352134023,176.217766392797,0.0354085494676481,0.000110632862983363,0.604070360884919,0.00130310859546106,-1.11038233078356,0.0128599148243983,110.96856412479,1.54980192701734,0.203246384548007,0.125154807168636,0.108551552793046,0.458457780687093,0.199021210772734,0.207677907803919,0.249380786026497,0.534991281400801
171,171,FALSE,2018-03-27,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,5869754843.94535,2090362424.74056,150.5,147.785317267988,-12905.4238695301,3223.73884252478,0.0381604540959897,0.00345079630426515,0.599460784471457,0.0244675132880937,-1.06326727438036,0.241929599308139,113.729444073828,1.50664089927716,0.216236186678859,0.175704901619124,0.109702185201939,0.332492657648385,0.235888834899525,0.248334734338739,0.306398777007976,0.418371874438642
172,172,FALSE,2018-05-09,5,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,8535416100.85899,3985122846.31745,377.666666666667,186.089584161321,-16883.1760254894,2058.83774728208,0.0304986652952554,0.00142866128374533,0.569749415904446,0.0108188832723513,-0.764906176935168,0.106471378250552,147.54244884387,1.16480725120156,0.171838113241194,0.102310024363136,0.146344855853643,0.470113765915664,0.120958687622985,0.285541845455237,0.193246638295912,0.592720575243024
