sample_num,sample_name_raw,sample_is_extra,sample_date,plot,treatment,treatment_raw,depth,sample_run_n,sample_first_run,sample_last_run,total_peak_area_mean,total_peak_area_sd,formula_detected_n_mean,formula_detected_n_sd,delGcat_wmean,delGcat_wmean_sd,lambda_wmean,lambda_wmean_sd,cue_wmean,cue_wmean_sd,nosc_wmean,nosc_wmean_sd,ne_wmean,h_to_c_wmean,o_to_c_wmean,frac_CHO,frac_CHON,frac_CHOS,frac_CHOP,frac_N_containing,frac_P_containing,frac_S_containing
167,167,FALSE,2021-06-03,4,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,15815868921.7668,4552465496.43965,245.666666666667,22.0075744536588,-13449.9409324669,524.551554069886,0.0304211616713671,0.00107228011987891,0.60558743071662,0.00224417630571053,-1.11826359188216,0.0230670016765793,118.322644937011,1.42111140876624,0.175021431154888,0.112738801911872,0.0284828740849968,0.487482421620682,0.315590024606193,0.0671808530969288,0.346770070275267,0.531708274612088
168,168,FALSE,2021-12-15,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,24465788133.2155,4033111113.35306,831,12.7279220613579,-14971.6538393687,332.644936681914,0.0309933940755035,4.28661902385199e-05,0.565781498464346,0.000780054696305951,-0.72301707646085,0.00802840529422932,130.483391942732,1.13634513068225,0.198702356660772,0.282629842321529,0.0324922485493739,0.520063445112984,0.112736581226938,0.0760681513569479,0.139365740876986,0.559784890769515
169,169,FALSE,2023-05-30,4,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,12724128052.5546,2010713773.8335,399.5,16.2634559672906,-14790.7691785591,300.815762016452,0.0302693665254454,1.00784490764964e-05,0.590574617460407,0.000304735263925376,-0.972555453197736,0.00322396514808491,129.788988882362,1.32225531155316,0.177373854843438,0.159872450326157,0.0622861292290263,0.491412499526095,0.216259402078414,0.125860934076607,0.246646769909996,0.545630442337541
170,170,FALSE,2017-12-06,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,14289010651.7644,1153516501.1416,280.5,4.94974746830583,-12578.4352134023,176.217766392797,0.0354085494676481,0.000110632862983363,0.604070360884919,0.00130310859546106,-1.11038233078356,0.0128599148243983,110.96856412479,1.54980192701734,0.203246384548007,0.125154807168636,0.108551552793046,0.458457780687093,0.199021210772734,0.207677907803919,0.249380786026497,0.534991281400801
171,171,FALSE,2018-03-27,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,5869754843.94535,2090362424.74056,150.5,147.785317267988,-12905.4238695301,3223.73884252478,0.0381604540959897,0.00345079630426515,0.599460784471457,0.0244675132880937,-1.06326727438036,0.241929599308139,113.729444073828,1.50664089927716,0.216236186678859,0.175704901619124,0.109702185201939,0.332492657648385,0.235888834899525,0.248334734338739,0.306398777007976,0.418371874438642
172,172,FALSE,2018-05-09,5,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,8535416100.85899,3985122846.31745,377.666666666667,186.089584161321,-16883.1760254894,2058.83774728208,0.0304986652952554,0.00142866128374533,0.569749415904446,0.0108188832723513,-0.764906176935168,0.106471378250552,147.54244884387,1.16480725120156,0.171838113241194,0.102310024363136,0.146344855853643,0.470113765915664,0.120958687622985,0.285541845455237,0.193246638295912,0.592720575243024
173,173,FALSE,2020-07-28,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,8601513932.67912,829206172.748649,673.5,67.175144212722,-19934.2169918135,300.665726546824,0.026227457715456,0.000299344764223907,0.5719204919984,0.00268483792038685,-0.785855562427461,0.0273259862365398,174.326537461609,1.13347155750776,0.161868719462212,0.13922056027492,0.098674010136421,0.424378603831099,0.134320948192742,0.277443993515101,0.21176981505919,0.59722239621406
174,174,FALSE,2020-10-06,5,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,9374554376.5037,4533236770.90882,375.333333333333,202.149284770769,-16830.6453896094,968.160544755139,0.0285653065947533,0.00127909261130371,0.583654151568248,0.0260527453193569,-0.902739028703073,0.259674473028201,147.464102960565,1.23892392590509,0.161742521702123,0.0802788916060177,0.136689851186565,0.409186496388061,0.19702582668881,0.289696331774298,0.28673031850464,0.533083469229444
175,175,FALSE,2020-11-05,5,control,Control treatment,10-30 cm,3,2024-10-09,2024-10-24,8058991055.33307,3961666360.44682,245.666666666667,140.304430911263,-15779.4992417223,1390.4565848813,0.0298429076318958,0.000771438083117268,0.585897971864013,0.0219118496553979,-0.925662400626014,0.217536604752122,138.349665572903,1.29168198082494,0.165731123611517,0.0672979059246636,0.114044771919531,0.51678916831458,0.160513956399749,0.240754588762073,0.215056176225707,0.627895591315328
176,176,FALSE,2021-02-23,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,7209805665.21767,1336743248.37168,236,229.102597104441,-14441.2591380828,3293.89681163357,0.0304184426156833,0.00128457118972628,0.613510631124808,0.0334925930642883,-1.19669273603624,0.330947322273254,127.324221383738,1.49874025262732,0.177394108023555,0.0554715623772032,0.069251998014555,0.37679465486213,0.347988389964206,0.192279684865003,0.426400630668055,0.493604655485644
177,177,FALSE,2022-08-23,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,4838733835.25328,665843868.210826,105,43.840620433566,-16255.5926945188,1369.5548014393,0.0279346619256327,0.000526238342814715,0.61330321869458,0.0163737091925547,-1.19689157884276,0.16388728520938,143.460402672193,1.46097608005348,0.158791650614011,0.0608384075359091,0.0742610085528581,0.302921913569747,0.365237707871338,0.264520348559805,0.448965520854497,0.445192745047858
178,178,FALSE,2022-09-08,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,4824500997.37092,464605704.329415,67.5,28.9913780286485,-12861.5752373492,1177.02333191562,0.0354697139743218,0.000656913863119222,0.614110126486891,0.0242732112899207,-1.20978951236414,0.240559966844599,113.773492429389,1.53579429254369,0.194361810297798,0.189177044791015,0.0793836395992871,0.250842926301953,0.314786087374043,0.24345483533411,0.436800516792406,0.304430896996702
179,179,FALSE,2022-11-01,5,control,Control treatment,10-30 cm,3,2024-10-08,2024-10-14,3329175610.02707,1809002928.95035,105.333333333333,114.823052273197,-15471.4676435905,2385.99248874417,0.0306590934523466,0.00176080741675438,0.620727363651408,0.0354654471953304,-1.26841525611375,0.352972789717711,136.931944484849,1.54616158004558,0.179141035343203,0.0622786492515222,0.0466608897048228,0.357815522672686,0.392896006050114,0.156641842469235,0.482069094007981,0.451033010999998
180,180,FALSE,2023-01-12,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,20813701617.7201,871251547.175695,609.5,17.6776695296637,-14615.6477503058,28.851008319102,0.0307378949722618,0.000259314832224463,0.584434223897649,0.00167740075567706,-0.908200242502081,0.0163764560360365,127.959369683199,1.26003835704914,0.182478764985153,0.204579490786724,0.0337158565413432,0.483359129082756,0.181084842108599,0.104129491129455,0.245184145485858,0.547631389492212
181,181,FALSE,2023-02-07,5,control,Control treatment,10-30 cm,3,2024-10-08,2024-10-14,19336137006.8576,6223640979.28019,639,58.5064099052403,-15198.0051906327,473.492984009628,0.0301235635972036,0.000903880444041525,0.574546227010585,0.00134944415756034,-0.810646803693592,0.0136784888127328,132.680965919907,1.17638567496573,0.180589437010355,0.239701934592659,0.035282413520457,0.508973114109715,0.147356931475741,0.0916288845243873,0.181468363896881,0.562176409352824
182,182,FALSE,2023-05-02,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,39811847233.2309,3336411523.0875,944,38.1837661840736,-15189.8909804461,3.14841086463398,0.0308646803004892,0.000151358604305934,0.564878868090403,0.000683160869362674,-0.717982258552883,0.00666640637648268,132.56586005712,1.12811773565252,0.190134816909216,0.321733858735751,0.0477925175728281,0.530424133685899,0.0648680381053473,0.07062960055882,0.0902370782221937,0.554642468144413
183,183,FALSE,2023-10-03,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,39104344941.2218,5071674883.16596,1266,19.7989898732233,-15516.0129958949,0.835214320677385,0.0305246265626062,0.000367276516164086,0.562133309019542,0.00021442539119547,-0.691245765722122,0.00253794761470568,135.336287972682,1.09518062966702,0.181321810124815,0.293436234287163,0.0676274521295711,0.549063243642632,0.0528541170212351,0.0940620538443519,0.0712120438061209,0.580691995654741
184,184,FALSE,2024-04-30,5,control,Control treatment,10-30 cm,2,2024-10-09,2024-10-14,35008824569.9661,8380493383.75233,891,14.142135623731,-15179.1498252106,38.6681264759861,0.0306917233338478,0.000545909008331753,0.572863633520266,0.000556550301871908,-0.799087456103343,0.00554017480872451,132.854753087999,1.18823229228656,0.177765978613138,0.25105647890243,0.0746407686861963,0.542831921407312,0.087203005983013,0.106099677823718,0.110908261282378,0.578632797205363
185,185,FALSE,2017-12-06,6,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,36773721577.011,3154497123.40345,799,62.072538211354,-11583.0011737504,682.724587409521,0.0408576125607091,0.00197286957816009,0.551921344788496,0.00516279483244189,-0.58741777916403,0.0507651881306411,100.562349484389,1.27276330473314,0.338465101342063,0.535554448180733,0.0691092658987476,0.247051291811272,0.103085196088497,0.0984691287868231,0.131657701531238,0.281504405015715
186,186,FALSE,2020-09-09,6,warmed,warming treatment,10-30 cm,4,2024-10-08,2024-10-24,35266099459.9561,8265961215.18436,1475.25,1084.26515053591,-14028.2712744409,1035.46154243001,0.0352297915474343,0.00168117545732114,0.541243180393677,0.00432436107931524,-0.480377349376514,0.0424743812594867,121.441887075062,1.08331915917003,0.28075012721957,0.450206929088265,0.086667892470729,0.36934309764126,0.037187314484923,0.128092533673764,0.0595001631252058,0.421226420208158
187,187,FALSE,2020-10-06,6,warmed,warming treatment,10-30 cm,3,2024-10-09,2024-10-24,43345371305.2901,4089621047.78761,683.666666666667,43.2473505932252,-11673.2588886799,474.832989813634,0.0394510210454259,0.00104649086705685,0.55236980800306,0.00337921831777104,-0.591367480885168,0.0332485231207696,101.343401287649,1.2997971972237,0.357059966574167,0.584332916520047,0.0491738579303169,0.211308443514749,0.117775490594583,0.0689453843980946,0.140481221499158,0.24478238561619
188,188,FALSE,2021-02-23,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,69460810349.0332,1927256614.5442,1806,49.4974746830583,-11430.109856702,172.369190154283,0.0429711302060572,0.000199822551285829,0.526836115103597,0.000457555325849055,-0.333780150062611,0.00462604008397865,98.3934785364102,1.201569003385,0.429506411311619,0.704869911294315,0.034178408787925,0.196778730075651,0.0424877872225811,0.0448162727259713,0.0589633215152295,0.214097064210577
189,189,FALSE,2022-08-23,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,8134966649.23462,819215493.781914,219.5,24.7487373415292,-14509.2361828125,931.451205663854,0.0310023378203251,0.000441291173584007,0.609343375007672,0.0100948718492384,-1.16175282523285,0.100807424682494,127.99994633781,1.49052405215746,0.174647696346382,0.098137508634644,0.110393371421559,0.295127567039591,0.313134727929989,0.28290374804056,0.39865812679009,0.412788085810978
190,190,FALSE,2022-09-08,6,warmed,warming treatment,10-30 cm,3,2024-10-08,2024-10-14,17840974049.4524,5772628656.43791,433.333333333333,26.5769323537035,-13625.2017820485,582.067243545412,0.0335985682757908,0.000899101970944488,0.585349149713243,0.00212552553710992,-0.919704198458667,0.0205049574308319,119.316083222726,1.33769553683052,0.195996465066148,0.165812547744213,0.0668484217122336,0.456943405018445,0.178927273094129,0.184901871633177,0.243890751285569,0.545547669547769
191,191,FALSE,2022-11-01,6,warmed,warming treatment,10-30 cm,4,2024-10-08,2024-10-24,8045989588.41899,5246371348.96465,192.5,158.536010630603,-14133.8847568222,1545.06762907224,0.0336018030865714,0.00104513998666578,0.586792687601309,0.0324510939552592,-0.939979767947071,0.325494049492807,123.941388338613,1.38718990164546,0.200432226539482,0.053972092575785,0.214895631014907,0.250262163583546,0.229895786808006,0.442051003280705,0.369306694763508,0.391509572728795
192,192,FALSE,2023-01-12,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,11807120845.5108,706226833.581457,366.5,12.0208152801713,-13791.1527356732,119.950818052173,0.034049958921954,0.00018311845193625,0.587789679742466,0.00183559444285639,-0.950098619191636,0.0179723033916553,120.991590608405,1.39698498028044,0.202287896647056,0.114136943209062,0.172809237848319,0.319845545078068,0.204385094648339,0.330511735242758,0.309469321129695,0.448967625052943
193,193,FALSE,2023-02-07,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,12584457163.7899,1133871930.67495,540.5,27.5771644662754,-14420.3054746141,838.532678437634,0.0385948850976826,0.000734558708094683,0.571892687304448,0.0019210503909267,-0.790864514481305,0.0190602987608611,126.059217679173,1.33154550993149,0.236168286774952,0.207444842779399,0.170430390874135,0.221001982738848,0.135639072962349,0.401127531423423,0.270357143586542,0.399604092061845
194,194,FALSE,2023-05-02,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,7979235115.15975,2113308834.30828,390,420.021428024809,-16707.5191716248,3732.2185740758,0.03160715425435,0.00274808729477639,0.579073812546735,0.0168340085738346,-0.862452896384617,0.162947456354707,146.493431644802,1.32370985203917,0.194461864958232,0.0710127115132575,0.17099035768989,0.335499568015382,0.152047511361088,0.424479757237505,0.281155711898471,0.5102087393426
195,195,FALSE,2023-10-03,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,21885164317.4566,439830197.768639,747,103.237590053236,-14943.7709399228,294.454168512561,0.0332193990731087,0.000207613220883561,0.563444004636695,0.0040019555134789,-0.707718736006431,0.040000202486486,130.536583420144,1.19651943386817,0.191329002292047,0.139086388641531,0.176076553978286,0.432044210629636,0.062848343814041,0.353749776358081,0.154709079596979,0.550020650846494
196,196,FALSE,2024-04-30,6,warmed,warming treatment,10-30 cm,2,2024-10-09,2024-10-14,30604417194.1761,1150318353.54378,939.5,211.424927574778,-14836.4042768004,309.612197438458,0.0333796955043387,4.12058255969014e-05,0.559660124745873,0.00324103989411086,-0.672696172882035,0.0321430686925983,129.508309727174,1.15512162106769,0.182792440690345,0.132424070031956,0.224688278949683,0.443620776367403,0.0394578148616171,0.371382830575119,0.122674468540046,0.5395105276627
